schema,DG_ted,JE_ted,JSF_ted,DG_number_errors,JE_number_errors,JSF_number_errors
o1,0,14,60,0,0,0
o10008,0,116,1,0,0,0
o10009,0,0,8,0,0,0
o10010,0,0,4,0,0,0
o10011,0,2,10,0,2,0
o10012,,0,2,,0,0
o10013,2,51,16,0,2,0
o10014,0,45,5,0,0,0
o10016,0,16,2,0,0,0
o10018,1,1,1,0,1,0
o10020,2,2,1,1,1,0
o10021,0,0,2,0,0,0
o10026,3,14,4,1,1,1
o10030,0,17,9,0,0,0
o10055,0,8,1,0,0,0
o10059,0,0,3,0,0,0
o1006,0,264,34,0,0,0
o10065,2,,4,0,,0
o10069,1,19,5,0,1,0
o10075,0,12,15,0,0,0
o10076,1,3,6,0,1,0
o10077,1,15,7,0,0,0
o10078,0,0,32,0,0,3
o10079,0,0,14,0,0,0
o1008,2,,2,0,,0
o10082,0,62,2,0,0,0
o10086,0,0,0,0,0,0
o10088,0,0,16,0,0,0
o10089,0,0,16,0,0,0
o10091,0,144,10,0,0,0
o10092,2,44,2,1,1,0
o10093,,,5,,,0
o10094,4,,6,0,,0
o102,0,,195,0,,0
o10217,0,769,24,0,0,0
o10293,0,,96,0,,4
o10295,0,0,39,0,0,0
o10296,0,,574,0,,18
o10297,14,,141,0,,0
o10298,0,0,83,0,0,0
o10318,0,,24,0,,0
o10335,0,6,2,0,0,0
o10337,1,31,1,0,0,0
o10340,9,,726,0,1,1
o10420,1,12,5696,0,0,52
o10421,0,1,172,0,1,0
o10467,2,177,9,0,0,0
o10468,2,2,2,0,0,0
o10475,3,11,3,0,0,0
o10495,0,8,18,0,0,0
o10499,0,0,278,0,0,0
o1050,0,17,18,0,0,0
o1051,0,10,,0,0,
o10514,1,,15,0,,0
o10515,0,1,6,0,1,0
o10517,10,27,183,0,1,10
o10518,0,,26,0,,0
o1052,0,,,0,,
o10526,2,12,12,0,0,0
o10527,1,89,45,0,0,0
o10530,0,222,157,0,16,0
o10532,0,,277,0,,0
o10555,0,11,41,0,2,0
o10566,1,19,2,0,0,0
o10617,0,0,33,0,0,0
o10618,0,0,10,0,0,0
o10927,,,239,,,0
o1114,2,14,4,0,0,0
o11170,4,9,33,0,3,0
o11171,4,4,22,0,0,0
o11172,0,,27,0,,0
o11173,3,3,13,0,0,0
o11174,0,,35,0,,0
o11187,0,26,4,0,0,0
o11481,2,,10,0,,0
o11513,6,,6,0,,0
o11514,21,25,25,0,0,0
o11515,24,,32,0,,0
o11666,2,6,2,1,1,1
o11667,0,207,16,0,0,2
o11670,10,807,14,0,0,0
o11689,1,24,79,0,9,0
o11781,1,19,16,0,1,0
o11787,3,26,15,0,0,0
o11794,8,112,12,0,0,0
o11795,5,89,26,0,0,0
o11796,3,12,5,0,0,0
o11798,2,25,13,0,0,0
o11800,7,74,12,0,0,0
o11801,4,101,29,0,0,0
o11803,4,30,13,0,0,0
o1184,2,,136,0,,0
o11855,3,,3,1,,0
o11859,5,162,18,0,0,0
o1190,1,129,27,0,0,0
o1191,7,38,73,0,3,0
o11975,2,,41,0,,0
o12068,0,0,3,0,0,0
o12069,0,,55,0,,0
o12070,1,56,1,0,2,0
o12077,0,,,0,,
o12078,0,8,4,0,2,0
o12085,0,15,19,0,0,0
o12086,0,11,0,0,2,0
o12087,0,,14,0,,0
o12088,1,5,1,0,2,0
o12092,6,17,9,0,0,0
o12174,2,2,2,1,1,1
o12175,0,12,19,0,0,1
o12176,2,6,10,0,0,0
o12178,10,8,6,0,0,0
o1218,0,,7,0,,0
o12182,1,3,1,0,0,0
o12210,0,4,14,0,0,0
o12214,2,2,2,0,0,0
o12215,2,2,4,0,0,0
o12218,0,0,8,0,0,0
o12222,1,3,1,0,0,0
o12223,0,0,12,0,0,0
o12228,2,,22,0,,0
o12229,3,19,33,0,0,0
o12235,0,2,9,0,0,0
o12236,5,184,40,0,0,0
o12244,0,0,21,0,0,0
o12254,4,8,6,0,0,0
o12256,0,19,6,0,0,0
o12278,0,0,40,0,0,0
o12279,0,21,16,0,0,0
o12281,0,38,2,0,0,0
o12283,2,434,35,0,0,0
o12289,0,6,236,0,0,0
o12296,0,304,2,0,0,0
o12299,2,,29,0,,0
o12334,3,,,0,,
o12335,1,,,0,,
o12336,2,,,0,,
o12337,1,,,0,,
o12343,10,26,479,0,13,0
o12344,3,,1257,0,,0
o12345,0,0,10,0,0,0
o12346,9,9,52,0,0,0
o12368,0,112,,0,0,
o12378,,16,,,0,
o12381,0,8,10,0,0,0
o12453,7,,175,0,,9
o12454,,,85,,,6
o12455,0,20,66,0,13,0
o12456,10,,37,0,,0
o12457,0,,381,0,,9
o12458,0,4,122,0,2,6
o12459,5,,116,0,,2
o12460,6,,101,0,,2
o12475,0,0,673,0,0,0
o12477,2,816,156,0,0,0
o12478,1,,426,0,,0
o12479,2,,96,0,,0
o12480,2,,52,0,,0
o12481,2,,439,0,,0
o12483,0,,5,0,,0
o12487,2,6,8,0,0,0
o12488,1,1,1,0,0,0
o12489,0,12,14,0,0,0
o12490,0,97,8,0,0,0
o12491,0,8,10,0,0,0
o12494,0,6,10,0,0,0
o12496,0,43,14,0,0,0
o12498,0,21,115,0,0,0
o12499,0,101,56,0,0,0
o12562,1,,26,0,,0
o12603,1,4,22,0,1,0
o12604,1,3,1,0,2,0
o12605,2,5,2,0,1,0
o12607,0,18,8,0,0,0
o12608,0,14,15,0,0,0
o12610,0,159,24,0,0,0
o12611,0,16,10,0,0,0
o12613,1,1,1,0,0,0
o1262,4,,20,0,,0
o12622,1128,,1204,0,,0
o12626,0,719,12,0,0,0
o12629,0,20,2,0,0,0
o12641,2,,,0,,
o12643,1,,,0,,
o12644,0,33,12,0,0,0
o12647,1,28,3,0,0,0
o12649,0,0,18,0,0,0
o12652,3,,512,0,,1
o12653,3,,262,0,,2
o12911,5,1903,2856,0,0,0
o12958,0,29,183,0,5,2
o12970,5,5,7,0,0,0
o12971,1,,1,0,,0
o12972,4,,97,0,,2
o12978,4,,28,0,,0
o12985,0,18,67,0,0,0
o13,0,,25,0,,1
o13017,0,2,6,0,0,0
o13020,1,201,670,0,4,29
o13024,0,305,,0,7,
o13029,0,264,173,0,0,0
o13093,0,,15,0,1,0
o13095,2,,19,0,,0
o13112,3,922,63,0,28,0
o13122,3,,3,0,,0
o13123,6,29,,1,1,
o13129,4,8,37,2,6,1
o13131,6,9,104,3,6,5
o13134,0,53,172,0,1,0
o13136,0,0,11,0,0,0
o13138,0,34,96,0,1,0
o13139,,4,6,,3,0
o13140,1,46,4,0,5,0
o13142,2,2,2,0,0,0
o13149,1,11,15,0,0,0
o13150,1,18,13,0,0,0
o13151,1,213,29,0,0,0
o1316,2,22,8,0,0,0
o1327,,55,13,3,1,0
o1329,0,8,21,0,0,0
o1332,1,1,,0,0,
o1334,,136,8,,0,0
o13349,0,185,34,0,0,0
o13400,14,142,508,0,0,0
o13401,2,62,51,0,9,0
o13402,1,1,162,0,0,1
o13403,3,3,477,0,0,3
o13404,2,,37,0,,1
o13435,0,10,15,0,0,0
o13655,2,,75,0,,0
o13656,1,39,3,0,1,0
o13663,1,1045,233,0,39,0
o13664,0,,114,0,,0
o13666,0,38,33,0,0,0
o13667,0,49,3,0,0,0
o13668,0,115,,0,0,
o13671,1,16,3,0,0,0
o13672,0,18,6,0,0,0
o13683,0,43,45,0,0,0
o13687,2,20,2,0,0,0
o13688,2,23,2,0,0,0
o13692,3,12,67,0,5,2
o13694,2,,317,0,,0
o13695,11,19,11,0,2,0
o13701,0,0,8,0,0,0
o13707,1,21,12,1,1,0
o13837,3,9,9,0,0,0
o13839,0,6,2,0,0,0
o13934,0,0,1023,0,0,0
o13945,0,0,20,0,0,0
o13947,0,0,23,0,0,0
o13948,0,0,7,0,0,0
o13952,0,0,45,0,0,0
o13977,0,12,8,0,0,0
o13981,0,47,20,0,0,0
o13985,0,4,13,0,0,0
o13989,0,6,19,0,0,0
o14025,2,190,18,0,0,0
o14077,0,,56,0,,0
o14078,0,,294,0,,12
o14324,2,2,2,0,0,0
o14325,3,3,3,0,0,0
o14406,,36,,,0,
o14412,5,14,13,0,2,0
o14421,1,1,1,0,0,0
o14426,5,27,18,0,5,0
o14451,0,6,8,0,0,0
o14452,0,10,4,0,0,0
o14457,3,809,29,0,0,0
o14458,0,,35,0,,0
o14459,5,12,25,0,0,1
o14461,2,6,10,0,0,0
o14464,0,2,14,0,0,0
o14466,0,31,73,0,0,0
o14471,0,0,5,0,0,0
o14473,2,77,14,0,0,0
o14474,0,,126,0,,0
o14475,5,11,15,0,0,0
o14478,0,,86,0,,4
o14479,5,19,11,0,0,1
o14485,1,9,5,0,1,0
o14490,2,83,10,0,0,0
o14491,1,67,15,0,0,0
o14495,0,361,307,0,0,3
o14497,5,766,9,0,0,0
o14509,0,21,10,0,0,0
o14512,0,255,32,0,7,0
o14513,0,60,24,0,0,0
o14514,0,4,86,0,0,0
o14528,0,402,554,0,16,20
o14530,0,130,26,0,0,0
o14633,0,0,8,0,0,0
o14723,0,0,10,0,0,0
o14741,0,10,4,0,0,0
o14742,4,,22,0,,0
o14743,2,27,3,0,0,0
o14744,8,150,8,0,0,0
o15101,2,49,2,0,0,0
o15102,1,,9,0,,0
o15103,2,,123,0,,1
o15105,3,,3,0,,0
o15111,0,,7,0,,0
o15123,0,,201,0,,0
o15131,,2,14,,0,0
o15172,0,0,201,0,0,2
o15178,0,0,294,0,0,0
o15197,0,3727,907,0,413,44
o15201,0,0,85,0,0,0
o15203,0,3,459,0,0,0
o15210,0,8,164,0,0,0
o15221,0,10,271,0,0,0
o15222,4,,319,0,,0
o15286,,,526,,,0
o1529,2,18,32,0,7,0
o15291,4,86,61,0,12,0
o15292,6,,6,0,,0
o15330,4,93,24,0,0,0
o15627,,12,472,,0,0
o15726,2,5,2,0,0,0
o15735,1,107,17,0,0,0
o16041,2,161,6,0,0,1
o16044,1,1,1,0,0,0
o16046,2,14,83,0,0,0
o16047,0,91,60,0,0,1
o16067,2,,39,0,,0
o16103,0,0,,0,0,
o16363,0,,1,0,,0
o16365,1,6,1,0,0,0
o16373,4,,,0,,
o16379,2,2,11,0,0,0
o16739,6,6,6,0,0,0
o16742,0,2,50,0,0,0
o16744,1,4,1,0,0,0
o16749,0,6,94,0,0,0
o16791,0,11,125,0,7,0
o17072,1,,23,0,,0
o17121,12,258,42,0,0,2
o17122,0,2,38,0,0,0
o17123,0,2,1,0,0,0
o17125,0,127,4,0,0,0
o17127,1,5,212,0,1,14
o17131,0,0,4,0,0,0
o17132,0,0,14,0,0,0
o17133,0,0,109,0,0,0
o17139,3,,5,0,,0
o17391,1,,171,0,,0
o17393,0,10,22,0,0,0
o17394,13,28,21,0,2,0
o17401,5,7,5,0,0,0
o17404,2,26,15,0,0,0
o17408,5,,5,0,,0
o17417,5,,18,0,,0
o17424,2,4,2,0,0,0
o17436,2,27,29,1,1,0
o17437,2,2,2,0,0,0
o17438,2,2,2,0,0,0
o17460,1,,1,0,,0
o17462,0,0,134,0,0,18
o17482,0,0,10,0,0,1
o17520,,982,93,,0,0
o17539,0,2122,73,0,0,0
o17546,1,98,1,0,1,0
o17547,1,,7,0,,0
o17565,6,,6,5,,0
o17568,1,,2,0,,0
o17591,0,90,220,0,0,0
o17599,1,16,3,0,1,0
o17600,0,30,20,0,0,0
o17602,14,16,16,0,2,0
o17608,0,9,2,0,1,0
o17611,3,6,3,0,2,0
o17614,0,13,2,0,1,0
o17616,3,191,2,0,1,0
o17628,0,16,5,0,0,0
o17631,,6,2,,2,0
o17633,,65,1,,1,0
o17635,3,405,3,0,3,0
o17637,1,,3,0,1,0
o17641,0,18,24,0,3,0
o17648,0,14,24,0,0,0
o17654,2,,2,0,,0
o17657,1,,1,0,,0
o17661,2,,2,0,1,0
o17663,1,12,50,0,1,2
o17665,3,14,3,0,1,0
o17668,0,10,12,0,2,0
o17674,2,4,3,0,0,0
o17675,1,9,1,0,0,0
o17676,2,,2,0,,0
o17678,0,,8,0,1,0
o17687,4,14,12,0,1,0
o17688,6,64,10,0,0,0
o17692,0,246,0,0,1,0
o17700,5,,,0,,
o17940,7,,13,0,,0
o17941,5,14,27,0,5,0
o17944,0,0,138,0,0,0
o17954,12,,312,0,,0
o17984,0,0,10,0,0,0
o17985,0,2,4,0,0,0
o17990,0,0,121,0,0,0
o18021,0,2,,0,0,
o18039,1,55,1,0,0,0
o18046,0,0,277,0,0,0
o18353,1,263,7,0,0,0
o18633,0,27,33,0,0,0
o18637,0,119,,0,0,
o18644,1,4,65,0,1,1
o18670,5,12,13,0,0,0
o18948,0,,300,0,1,0
o18949,0,,76,0,,0
o19003,4,4,4,0,0,0
o19022,4,,14,1,,0
o19031,2,,4,0,,0
o19057,2,58,1,1,1,0
o19062,4,,33,0,,0
o19065,12,,34,0,,0
o19066,2,177,2,0,0,0
o19067,,,3,0,,0
o19068,10,,41,0,,0
o19069,0,,53,0,,0
o19070,3,53,8,0,1,1
o19071,2,,32,0,,0
o19087,0,0,4,0,0,0
o19103,3,22,23,0,0,0
o19113,2,,367,0,,0
o19114,1,83,42,0,0,0
o19154,3,,68,0,,3
o19155,0,0,18,0,0,0
o19185,5,23,16,0,0,0
o19225,0,0,245,0,0,0
o19226,0,63,48,0,0,1
o19336,0,16,82,0,0,1
o19337,6,8,12,0,0,1
o19338,0,60,138,0,0,0
o19339,0,14,38,0,0,0
o19340,0,4,42,0,0,0
o19342,0,37,240,0,0,0
o19343,1,,,0,,
o19353,0,7,351,0,2,0
o19356,0,62,19,0,0,0
o19357,2,7,5,0,0,0
o19359,2,,9,0,,0
o19360,0,2067,240,0,0,0
o19361,8,708,40,0,0,0
o19363,0,16,0,0,0,0
o19364,1,7,23,0,0,0
o19365,0,0,36,0,0,0
o19978,0,6,4,0,0,0
o19980,0,11,10,0,0,0
o20,0,,1062,0,,32
o20254,2,,6,0,,0
o20258,1,1,175,0,0,0
o20271,0,18,6,0,0,0
o20272,3,58,168,0,1,0
o20375,8,37,7,0,8,0
o20376,1,10,1,0,1,0
o20389,0,2,10,0,0,0
o20390,0,0,122,0,0,0
o20452,0,,294,0,,0
o20453,4,,1098,0,,0
o20458,0,0,0,0,0,0
o20460,0,0,8,0,0,0
o20461,0,0,4,0,0,0
o20462,0,0,4,0,0,0
o20463,0,2,70,0,0,1
o20464,2,2,12,0,0,0
o20465,4,56,10,0,0,0
o20468,0,0,4,0,0,0
o20469,0,0,0,0,0,0
o20471,0,0,6,0,0,0
o20473,2,,4,0,,0
o20474,2,6,8,0,0,0
o20476,3,,4,0,,0
o20477,1,13,33,0,0,0
o20479,3,,3,0,,0
o20480,1,,1,0,,0
o20484,0,3,10,0,0,0
o20486,1,,7,0,,0
o20487,0,,4,0,,0
o20488,3,,7,0,,0
o20489,1,,2,0,,0
o2050,0,,36,0,,0
o20526,2,6,16,0,0,0
o20530,2,,2,0,,0
o20531,2,,47,0,,0
o2058,2,,4,0,,1
o2060,,62,2,,0,0
o2067,5,,14,0,,0
o2068,0,24,18,0,0,0
o2069,3,3,3,0,0,0
o21,0,,864,0,,24
o21082,2,3,18,0,0,0
o21083,4,4,11,0,0,1
o21087,3,5,7,0,0,0
o21089,2,18,6,0,0,0
o2109,0,,71,0,,0
o21091,4,10,10,0,0,0
o21093,3,3,12,0,0,1
o21095,4,11,36,0,0,1
o21096,3,3,17,0,0,0
o21097,2,2,24,0,0,0
o21099,2,2,10,0,0,0
o21100,2,22,5,0,0,1
o21103,0,0,20,0,0,0
o21108,9,15,14,3,0,0
o21112,7,,18,4,,0
o21114,2,10,12,0,0,0
o21156,7,,,0,,
o21157,17,,611,0,,6
o21159,4,,66,0,,1
o21160,8,,1724,0,,91
o21161,18,,1418,0,,0
o21163,6,,99,0,,0
o21164,7,,683,0,,1
o21165,18,,1402,0,,0
o21167,6,,44,0,,0
o21168,7,,,0,,
o21169,17,,1676,0,,4
o21171,5,,86,0,,0
o21172,8,,1977,0,,1
o21173,19,,1811,0,,15
o21174,0,0,49,0,0,0
o21175,7,,79,0,,0
o21176,7,,1818,0,,2
o21178,0,0,53,0,0,0
o21184,10,,1964,0,,3
o21185,21,,2010,0,,1
o21186,0,0,77,0,0,0
o21187,8,,98,0,,2
o21188,8,,1568,0,,5
o21189,18,,1725,0,,6
o21191,7,,72,0,,2
o21192,8,,1394,0,,1
o21193,20,,379,0,,0
o21194,0,0,2,0,0,0
o21195,6,,114,0,,0
o21196,9,,512,0,,3
o21197,20,,1418,0,,280
o21199,8,,53,0,,0
o21200,16,,841,0,,0
o21202,3,,55,0,,0
o21203,10,,1854,0,,317
o21205,0,0,10,0,0,0
o21207,9,,820,0,,1
o21209,0,0,9,0,0,0
o21211,7,,1683,0,,6
o21215,7,,879,0,,0
o21216,17,,1418,0,,0
o21217,0,0,82,0,0,0
o21218,5,,110,0,,2
o21219,9,,1554,0,,1
o21220,19,,1448,0,,0
o21221,0,0,2,0,0,0
o21222,7,,328,0,,2
o21223,8,,1316,0,,2
o21224,18,,1962,0,,0
o21225,0,0,2,0,0,0
o21226,6,,107,0,,0
o21227,8,,1511,0,,4
o21228,20,,640,0,,10
o21230,5,,75,0,,2
o21231,8,,1030,0,,8
o21232,18,,631,0,,2
o21234,5,,26,0,,0
o21235,5,,919,0,,211
o21239,7,,430,0,,7
o21240,17,,644,0,,2
o21242,4,,85,0,,0
o21243,7,,822,0,,2
o21244,17,,1462,0,,3
o21246,4,,183,0,,1
o21247,7,,1942,0,,0
o21248,17,,1339,0,,0
o21250,5,,94,0,,2
o21251,8,,196,0,,0
o21252,18,,1017,0,,9
o21254,6,,67,0,,0
o21255,7,,525,0,,4
o21256,17,,915,0,,17
o21258,5,,185,0,,10
o21259,7,,1438,0,,5
o21260,20,,1074,0,,22
o21262,6,,79,0,,2
o21263,7,,564,0,,5
o21264,19,,641,0,,2
o21266,4,,51,0,,0
o21267,10,,1749,0,,13
o21268,21,,602,0,,0
o21270,7,,85,0,,2
o21271,7,,592,0,,1
o21272,18,,823,0,,103
o21274,4,,43,0,,0
o21275,8,,986,0,,9
o21276,19,,383,0,,1
o21278,5,,47,0,,0
o21279,8,,1058,0,,5
o21280,18,,1160,0,,135
o21282,6,,47,0,,0
o21283,7,,1563,0,,4
o21284,18,,423,0,,99
o21285,0,0,100,0,0,0
o21286,5,,117,0,,4
o21287,7,,1228,0,,0
o21288,18,,1795,0,,5
o21289,0,0,48,0,0,0
o21290,5,,161,0,,7
o21291,7,,1279,0,,0
o21292,18,,902,0,,174
o21294,5,,201,0,,1
o21299,10,,403,0,,24
o21300,22,,1667,0,,0
o21302,8,,79,0,,0
o21303,8,,2223,0,,0
o21304,19,,1096,0,,1
o21305,0,0,99,0,0,0
o21306,7,,82,0,,0
o21307,7,,2776,0,,5
o21308,18,,1237,0,,112
o21310,5,,344,0,,1
o21311,7,,,0,,
o21312,17,,3415,0,,10
o21314,5,,793,0,,0
o21315,7,,960,0,,1
o21316,17,,1327,0,,4
o21318,5,,55,0,,0
o21319,7,,810,0,,5
o21320,16,,1010,0,,6
o21322,4,,75,0,,2
o21323,9,,1555,0,,1
o21324,19,,,0,,
o21326,5,,105,0,,0
o21327,8,,1271,0,,255
o21328,20,,1844,0,,5
o21329,0,0,19,0,0,0
o21330,7,,181,0,,0
o21331,4,,158,0,,2
o21332,5,,323,0,,0
o21334,3,,46,0,,0
o21335,8,,993,0,,4
o21339,7,,936,0,,7
o21343,7,,1747,0,,3
o21344,19,,313,0,,0
o21345,0,0,78,0,0,0
o21346,5,,66,0,,0
o21351,7,,1383,0,,6
o21352,16,,,0,,
o21354,5,,67,0,,1
o21355,7,,1382,0,,0
o21356,17,,1000,0,,3
o21358,4,,163,0,,0
o21359,7,,,0,,
o21360,17,,,0,,
o21361,0,0,2,0,0,0
o21362,4,,79,0,,0
o21363,8,,1621,0,,0
o21364,19,,1466,0,,15
o21366,7,,139,0,,0
o21367,7,,1391,0,,3
o21368,20,,1759,0,,0
o21370,6,,63,0,,0
o21371,8,,1163,0,,150
o21372,20,,1789,0,,1
o21374,3,,73,0,,0
o21375,9,,1498,0,,247
o21376,19,,1007,0,,1
o21378,6,,,0,,
o21379,11,,1392,0,,5
o21380,22,,1275,0,,3
o21381,0,0,24,0,0,0
o21382,8,,64,0,,2
o21383,9,,,0,,
o21384,18,,1440,0,,0
o21386,7,,87,0,,2
o21387,10,,769,0,,82
o21388,20,,1501,0,,2
o21389,0,0,31,0,0,0
o21390,8,,74,0,,1
o21391,9,,1010,0,,114
o21392,17,,736,0,,4
o21393,0,0,6,0,0,0
o21394,6,,95,0,,4
o21395,9,,520,0,,3
o21396,21,,597,0,,121
o21398,7,,64,0,,0
o21399,7,,1414,0,,2
o2140,1,20,1,0,0,1
o21400,17,,1940,0,,0
o21402,4,,46,0,,0
o21403,7,,1385,0,,1
o21404,16,,,0,,
o21405,0,0,86,0,0,0
o21406,5,,85,0,,0
o21407,9,,1442,0,,221
o21408,21,,1712,0,,0
o2141,1,714,8,0,0,0
o21410,7,,79,0,,1
o21411,7,,1200,0,,0
o21412,18,,579,0,,3
o21414,5,,134,0,,0
o21415,13,,524,0,,4
o21416,24,,1572,0,,0
o21418,11,,115,0,,2
o21419,8,,1138,0,,4
o2142,0,15,0,0,1,0
o21420,16,,1503,0,,2
o21421,0,0,56,0,0,0
o21422,6,,75,0,,0
o21423,7,,1838,0,,0
o21424,20,,924,0,,0
o21426,6,,34,0,,1
o21427,5,,624,0,,1
o21428,7,,1489,0,,5
o21429,17,,312,0,,0
o21431,4,,71,0,,0
o21432,7,,1570,0,,6
o21434,0,0,45,0,0,0
o21436,9,,1451,0,,5
o21437,19,,1204,0,,2
o21439,7,,184,0,,1
o21442,7,,562,0,,1
o21464,5,,5,0,,0
o21466,5,,7,0,,0
o21468,6,,15,0,,0
o21469,8,,8,0,,0
o21470,7,,7,0,,0
o21471,5,,6,0,,0
o21472,3,,3,0,,0
o21474,0,0,26,0,0,0
o21475,1,20,16,0,0,0
o21477,1,3,5,0,0,0
o21479,1,12,6,0,1,0
o21480,0,0,6,0,0,0
o21481,0,7,16,0,0,0
o21486,0,0,12,0,0,0
o21487,1,25,13,0,0,0
o21490,0,0,6,0,0,0
o21492,0,0,36,0,0,0
o21494,4,,4,0,,0
o21499,2,2,4,0,0,0
o21500,3,,3,0,,0
o21699,0,60,115,0,0,0
o21725,0,0,14,0,0,0
o21726,1,,16,0,,0
o21729,0,2,12,0,1,0
o21731,1,,1,0,,0
o21733,1,10,6,0,0,0
o21735,1,,17,0,,0
o21764,5,,119,0,1,1
o21768,1,3,1,0,0,0
o21771,4,,23,0,,0
o21779,1,44,25,0,2,0
o21780,1,41,141,0,8,8
o21819,,16,183,,2,1
o21820,2,24,42,0,0,0
o21828,1,,1,0,,0
o21840,2,59,332,0,0,0
o21846,1,4,58,0,3,0
o21847,1,22,7,0,0,0
o21848,2,,8,0,,0
o21849,4,,14,0,,0
o21850,4,,14,0,,0
o21851,4,,13,0,,0
o21852,4,,4,0,,0
o21855,3,3,3,0,2,0
o21858,2,3,17,0,3,0
o21861,2,,1,0,,0
o21862,1,1,1,0,1,0
o21864,2,10,3,0,0,0
o21865,0,55,4,0,0,0
o21868,1,25,7,0,0,0
o21869,0,5,19,0,0,0
o21909,0,109,34,0,0,0
o22,0,,389,0,,13
o22094,1,,,0,,
o22194,0,,7,0,,0
o22199,0,,13,0,,2
o2231,3,3,30,1,1,0
o22449,1,841,102,0,7,0
o22453,2,6,2,0,0,0
o2249,1,11,11,0,0,0
o2256,3,,3,0,,0
o23,0,14,70,0,1,0
o23086,0,4,8,0,0,0
o23087,2,2,12,0,0,0
o2312,2,12,163,1,1,0
o23148,1,,1,0,,0
o23176,0,121,64,0,0,0
o23177,3,48,178,0,19,0
o23230,4,29,39,0,2,0
o23494,4,34,3,0,0,0
o2379,0,30,86,0,0,0
o24172,1,276,76,0,0,0
o24174,3,3,60,0,0,0
o24176,1,3,24,0,0,0
o24180,4,,43,0,,0
o24182,0,0,11,0,0,0
o24189,0,0,2,0,0,0
o24196,1,4,4,0,0,0
o24202,1,3,1,0,0,0
o24462,6,,67,0,,0
o24463,4,278,,0,0,
o24464,21,225,151,0,49,1
o24465,2,2,3,0,0,0
o24466,2,68,147,0,7,0
o24468,3,3,64,0,0,1
o24474,0,8,5,0,0,0
o24503,1,,1,0,,0
o24544,0,8,4,0,0,0
o2460,0,42,12,0,0,0
o2463,0,52,14,0,0,0
o24891,,6,2,,0,0
o24930,0,0,0,0,0,0
o24956,0,,41,0,,0
o24957,0,,0,0,,0
o24958,0,,53,0,,0
o24987,5,5,,0,0,
o25106,3,,11,0,,0
o25107,1,1,1,0,0,0
o25166,0,6,4,0,0,0
o25175,0,42,4,0,0,0
o25177,0,6,4,0,0,0
o25182,0,177,4,0,0,0
o25183,,,1,,,0
o25406,1,,3,0,,0
o25419,2,22,5,0,1,0
o25423,1,10,463,0,3,14
o25692,0,454,15,0,6,0
o25695,0,480,44,0,8,3
o25711,0,165,41,0,0,0
o25731,5,4,13,1,1,0
o25733,1,107,28,0,1,0
o25741,1,74,56,0,0,0
o25751,5,5,13,1,1,0
o25763,0,161,31,0,10,0
o25768,0,345,21,0,10,2
o25771,0,21,30,0,5,2
o25781,0,171,75,0,0,0
o25793,0,0,2,0,0,0
o25803,0,10,6,0,0,0
o25804,1,3,9,0,0,0
o25805,0,5,30,0,0,0
o25806,1,25,51,0,0,0
o25886,0,0,0,0,0,0
o25939,4,34,17,0,0,0
o25942,0,5,2,0,0,0
o25945,5,5,5,0,0,0
